Common Name,Scientific Name,Qty,Buy New & Won't Survive/Not Worth Moving,Buy New & Readily Available,Move It & Can be done by Domes staff,Move It & Requires consult - might not survive move,Notes
Variegated Cast Iron Plant,Aspidistra elatior 'Variegata',1,"
","
",x,"
",From Dan Heim's personal collection.  Rare.
Maple Leaf Begonia ,Begonia cleopatrae,1,"
",x,x,"
",potted
Castor Bean Begonia,Begonia x ricinifolia,1,"
",x,x,"
",potted
Silvery Trumpet Vine,Bignonia argyreoviolascens,1,"
",x,x,"
","
"
Bromeliad,Billbergia 'Casablanca',1,"
",x,x,"
",potted
Rainbow Plant,Billbergia chlorostica,1,"
",x,x,"
",potted
Queen's Tears,Billbergia nutans,2,"
",x,x,"
",easily transplanted
Kyoto Flaming Torch,Billbergia pyramidalis 'Kyoto',3,"
",x,x,"
",easily transplanted
"Fingerroot, Chinese Keys",Bosenbergia rotunda,1,x,x,x,"
","
"
Caladium,Caladium 'Poison Dart Frog',1,x,x,x,"
",goes dormant
Spotted Elephant Ear,Caladium praetermissum 'Hilo Beauty',1,"
",x,x,"
",potted
Zebra Plant,Goeppertia bella,1,"
",x,x,"
","
"
Rattle Shaker,Calathea crotalifera 'Yellow Rattleshaker',1,"
",x,x,"
","
"
Calathea,Goeppertia majestica 'Wilson's Princep',10,"
",x,x,"
","
"
Narrow Strap Fern,Campyloneurum aglaolepis,1,"
","
",x,"
","attached to stem of tree fern, very slow growing"
Dwarf Ylang Ylang,Cananga odorata var. fruticosa,1,"
",x,x,"
","
"
Mexican Horncone,Ceratozamia mexicana,1,"
",x,x,x,might be hard for us to move
Cycad,Ceratozamia robusta,1,"
",x,x,x,might be hard for us to move
Metallic Palm,Chamaedorea metallica,3,"
","
",x,"
","hard to find, expensive"
Curare,Chondrodendron tomentosum,1,"
","
",x,x,unavailable on the market
Buddha's Hand Citron,Citrus medica ,1,"
",x,x,"
","
"
Sweet Orange,Citrus sinensis 'Valencia',1,"
",x,x,"
","
"
Starburst Bush,Clerodendrum quadriloculare,3,"
",x,x,"
",one is potted
Cola Tree,Cola acuminata,1,"
","
",x,"
",potted
Pharaoh's Mask Elephant Ear,Colocasia 'Cophama',1,"
","
",x,"
","expensive, potted"
Dwarf Taro,Colocasia fallax,2,"
",x,x,"
",easily transplanted
Spiral Ginger,Costus guanaiensis,1,"
",x,x,"
","
"
Spiral Flag Ginger,Costus afer,2,"
",x,x,"
","
"
Tree Lily,Cubanola domingensis,1,"
",x,x,"
",potted
Siam Tulip,Curcuma alismatifolia 'Giant Pink',2,"
",x,x,"
",might be dormant
Raspberry Siam Tulip,Curcuma alismatifolia 'Raspberry',1,"
",x,x,"
",potted
Turmeric,Curcuma longa,2,"
",x,x,"
","potted, might be dormant"
Tuba Root,Derris elliptica,1,"
","
",x,x,unavailable on the market
Fishbone Cactus,Disocactus anguliger,1,"
",x,x,"
",potted
Orchid Cactus,Disocactus x hybridus 'Ackermannii',2,"
",x,x,"
",one potted
African Spear,Dracaena angolensis,2,"
",x,x,"
",easily transplanted
Marble Planet Pothos,Epipremnum pinnatum 'Marble Planet',1,"
",x,x,"
","
"
Amazon Lily,Urceolina caucana,1,"
","
",x,"
",rarely seen on the market
Pineapple Lily,Eucomis comosa,1,"
",x,x,"
",potted
Oak-Leaf Ficus,Ficus montana,6,"
",x,x,"
","
"
Creeping Fig,Ficus pumila 'Variegata',6,"
",x,x,"
","
"
Shaggy Leaved Fig,Ficus villosa,1,"
",x,x,"
","
"
Variegated Gardenia,Gardenia jasminoides 'Variegata',1,"
",x,x,"
",slow growing
Giraffe's Knees ,Gonatopus boivinii,3,"
",x,x,"
",relatively expensive
Bromeliad,Goudaea ospinae var. gruberi,1,"
",x,x,"
",easily transplanted
Orange Guzmania,Guzmania ,2,"
",x,x,"
","
"
Scarlet Star,Guzmania lingulata,2,"
",x,x,"
",one is potted
Mutant Ginger,Hedychium 'Mutant',1,"
","
",x,"
",rarely seen on the market
Koki'o 'ula,Hibiscus clayi,1,"
",x,x,"
",Federally Endangered Species
Amaryllis,Hippeastrum 'Dancing Queen',1,"
",x,x,"
",potted
Bromeliad,Hohenbergia catingae var. elongata,2,"
","
",x,"
","unavailable on the market, one is potted"
Bromeliad,Hohenbergia lemei,1,"
","
",x,"
","umavailable on thee market, potted"
Giant Bromeliad,Hohenbergia rosea,4,"
","
",x,"
",unavailable on the market
Centipede Plant,Homalocladium platycladum ,1,"
",x,x,"
",we grow from cuttings
Variegated Wax Plant,Hoya carnosa 'Variegata',1,"
",x,x,"
","potted, ours is a nice size"
Hybanthus,Pombalia communis ,1,"
","
",x,"
",unavailable on the market
Hybanthus,Pombalia prunifolia,1,"
","
",x,"
",unavailable on the market
Dragon Fruit,Selenicereus undatus,1,"
",x,x,"
","
"
Caribbean Spider Lily,Hymenocallis caribaea,1,"
",x,x,"
",potted
Peacock Ginger,Kaempferia pulchra 'Pink Lace',1,"
","
",x,"
",potted
Pink Lantern ,Medinilla magnifica,1,"
",x,x,"
","
"
Crocodile Fern,Microsorum musifolium 'Crocodyllus',1,"
",x,x,"
","
"
Elkhorn Fern,Microsorum punctatum 'Serratum',1,"
",x,x,"
",growing on a rock
Split-Leaf Philodendron,Monstera deliciosa,3,"
",x,x,"
",easily propagated from cuttings
Variegated Split-Leaf Philodendron,Monstera deliciosa var. borsigiana 'Albo',1,"
","
",x,"
",potted
Swiss Cheese Vine,Monstera obliqua,1,"
",x,x,"
",easily propagated from cuttings
Orange Jasmine,Murraya  paniculata,2,"
",x,x,"
","
"
Goldfish Plant,Nematanthus 'Yellow Maroon',1,"
",x,x,"
",potted
Dragon Bromeliad,Neoregelia 'Dragon',3,"
",x,x,"
",one is potted
Bromeliad ,Neoregelia 'Zoe',1,"
","
",x,"
",potted
Austin Pretty Limits Oleander,Nerium oleander ,1,"
",x,x,"
","
"
Kandyan Dancer Orchid,Oncidium sphacelatum,2,"
",x,x,"
",easily moved
Variegated Screw Pine,Pandanus tectorius 'Variegata',1,"
",x,x,"
","
"
Brazilian Candles,Pavonia x gledhillii 'Rosea',1,"
",x,x,"
","
"
String of Turtles,Peperomia prostrata,1,"
","
",x,"
",potted
Peperomia,Peperomia rotundifolia 'Hope',1,"
",x,x,"
",potted
Florida Green Philodendron,Philodendron 'Florida Green',1,"
",x,x,"
",easily propagated from cuttings
Philodendron,Philodendron 'Jungle Boogie',2,"
",x,x,"
","
"
Philodendron,Philodendron 'Pink Princess',1,"
",x,x,"
",potted
Philodendron,Philodendron billietiae,1,"
",x,x,"
","relatively expensive, easily moved"
Philodendron,Philodendron burle-marxii,1,"
",x,x,"
","
"
Philodendron,Philodendron copense,1,"
","
",x,"
","unavailable on the market, easily propagated by cuttings"
Philodendron,Philodendron gloriosum,6,"
",x,x,"
",easily propagated from cuttings
Silver Sword Philodendron,Philodendron hastatum 'Silver Sword',1,"
",x,x,"
",easily propagated from cuttings
Flask Philodendron,Philodendron martianum,2,"
",x,x,"
","
"
Black Gold Philodendron,Philodendron melanochrysum,1,"
",x,x,"
",easily propagated from cuttings
Philodendron,Philodendron pastazanum,1,"
",x,x,"
","
"
Philodendron,Philodendron plowmanii,2,"
",x,x,"
",easily propagated from cuttings
Snowflake Philodendron,Philodendron warscewiczii,1,"
",x,x,"
",relatively expensive
Chinese Money Plant,Pilea peperomioides,1,"
",x,x,"
",potted
Black Pepper,Piper nigrum,5,"
",x,x,"
",one is potted
Peruvian Pepper,Piper unguiculatum,1,"
","
",x,x,"unavailable on the market, may be difficult to move"
Staghorn Fern,Platycerium alcicorne,4,"
",x,x,"
","
"
Jaboticaba,Plinia cauliflora 'Sabara',1,"
",x,x,"
","
"
Frangipani,Plumeria rubra,1,"
",x,x,"
","large specimen, potted"
Variegated Ming Aralia,Polyscias guilfoylei 'Ming Gold',1,"
",x,x,"
",potted
Bromeliad,Portea 'Candy',2,"
",x,x,"
","one is potted, one is in a tree"
Amethyst Star,Pseuderanthemum laxiflorum,2,"
",x,x,"
",easily propagated by cuttings
Hawaiian Moa,Psilotum nudum,2,"
","
",x,"
",easily moved
Bromeliad,Quesnelia marmorata 'Tim Plowman',1,"
",x,x,"
",potted
Mini Monstera,Rhaphidophora tetrasperma,1,"
",x,x,"
",easily propagated by cuttings
Hairy Stemmed Rhipsalis,Rhipsalis pilocarpa,1,"
",x,x,"
",potted
Bell Weed,Ruellia prostrata,5,"
",x,x,"
",unavailable on the market
Mexican Petunia,Ruellia simplex,2,"
",x,x,"
",one is potted
Variegated Sugar Cane,Saccharum officinarum 'Ivory Stripes',1,"
",x,x,"
",this variegated cultivar no longer available
Voodoo Lily,Sauromatum venosum,2,"
",x,x,"
","one is potted, goes dormant"
Ric Rac Cactus,Selenicereus anthonyanus,1,"
",x,x,"
",potted
Indonesian Wax Ginger,Tapeinochilos ananassae,1,"
",x,x,"
",potted
Pink Quill,Wallisia cyanea,3,"
",x,x,"
",easily transplanted
Air Plant,Tillandsia xerographica x brachycaulos,2,"
",x,x,"
","easily transplanted, both hanging in trees"
Water Banana,Typhonodorum lindleyanum,1,"
",x,x,"
",potted
Vanilla Orchid,Vanilla planifolia,2,"
",x,x,"
",relatively expensive
Variegated Vanilla Vine,Vanilla planifolia 'Variegata',2,"
",x,x,"
",relatively expensive
Flaming Sword ,Vriesea 'Splenriet',3,"
",x,x,"
",easily transplanted
Giant Bromeliad,Vriesea imperialis green,1,"
",x,x,"
","too large to move, but can be propogated from pups"
Painted Feather Bromeliad,Vriesea simplex x mariae,1,"
",x,x,"
",easily transplanted
Variegated Bromeliad,Vriesea splendens,3,"
",x,x,"
",easily transplanted
Cardboard Palm,Zamia furfuraceae,2,"
",x,x,"
",endangered
Raven Z Z Plant,Zamioculcas zamiifolia 'Dowon',8,"
",x,x,"
","one is potted, relatively expensive"
White Powder Puff,Zapoteca portoricensis,1,"
","
",x,"
",unavailable on the market
Edible Ginger,Zingiber officianale,2,"
",x,x,"
",one is potted
Bitter Ginger,Zingiber zerumbet,1,"
",x,x,"
","
"
"
",Agave angustifolia var. angustifolia ,1,"
","
",X,"
",Doesn't seem readily available to purchase
"
",Agave schottii,2,"
",X,X,"
",New plants would be much smaller 
Dwarf Hedgehog Agave,Agave stricta 'Nana',1,"
","
",X,"
",Doesn't seem readily available to purchase
"
",Aloe sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Aloe unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Aloe unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Aloe unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Aloe unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Aloe unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Drimiopsis maculata,4,"
","
",X,"
",Could possibly save as dormant bulbs
"
",Euphorbia abyssinica,1,"
","
",X,"
",Larger specimen but can probably be saved.
"
",Euphorbia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Euphorbia unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Euphorbia unknown hybrid,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Euphorbia unknown hybrid,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus emoryi,2,"
","
",X,"
",One is a CITES rescue
"
",Ferocactus sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Ferocactus unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Fouquieria formosa,3,"
","
",X,X,Smaller can be done by staff; larger needs consult. Two are CITES rescues
"
",Gasteraloe unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria hybrid,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria sp,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria species,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria species,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasterworthia unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasterworthia unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasterworthia unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Graptopetalum unknown,1,"
",X,X,"
",Ideally should be identified to remain in collection
"
",Graptoveria #2(?),1,"
",X,X,"
",Ideally should be identified to remain in collection
"
",Graptoveria #3(?),1,"
",X,X,"
",Ideally should be identified to remain in collection
"
",Gymnocalycium possibly saglione,1,"
","
",X,"
","
"
"
",Gymnocalycium unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Haworthia unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Haworthia unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Haworthiopsis attenuata var. glabrata,1,"
",X,X,"
","
"
"
",Hectia argentea,6+,"
","
",X,"
","
"
"
",Hectia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection; would need to cut back to attempt moving
"
",Juttadinteria suavissima,1,"
","
",X,"
",Seed available but plants not readily sold
"
",Mammillaria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Mammillaria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Mammillaria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Mammillaria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Mammillaria unknown ,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Mammillaria unknown ,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Mammillaria unknown ,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Mammillaria unknown ,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Opuntia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Opuntia unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Raphianacme flanaganii,1,"
","
",X,"
",Good sized specimen
Jelly Bean Plant,Sedum pachyphyllum ,3,"
",X,X,"
",Readily available and easy to propagate
"
",Senecio crassisimus,2,"
",X,X,"
","
"
"
",Unknown Gasteria,1,"
","
",X,"
",Ideally should be identified to remain in collection
Bushman Poison ,Adenium boehmianum ,1,"
","
",X,"
",Nice sized specimen
"
",Aloe cameronii,1,"
","
",X,"
","
"
"
",Aloe harlana,2,"
",X,X,"
","
"
"
",Aloe jacksonii,3,"
",X,X,"
","
"
"
",Aloe jucunda,4,"
",X,X,"
","Readily Available, but will be much smaller than our established clumps"
"
",Aloe maculata ,2,"
",X,X,"
","Readily Available, but will be much smaller than our established clumps"
"
",Aloe munchii,1,"
","
",X,"
","
"
"
",Aloe rivae,1,"
","
",X,"
","
"
"
",Aloe rivierei,2,"
","
",X,"
","
"
"
",Aloe sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Aloe 'Hummel Collection',Aloe sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Cylindrical Snake Plant,Dracaena angolensis,1,"
",X,X,"
","
"
"
",Dracaena serpenta,1,"
","
",X,"
","
"
"
",Dracaena unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
Unknown Euph.,Euphorbia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Pencil Plant,Euphorbia tirucalli ,2,"
",X,X,X,Original specimen might be too large/weak (leaning on rock) to move; can move smaller one. Easily propagated
"
",Gasteria obliqua,1,"
","
",X,"
","
"
"
",Gasteria sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Gasteria unknown,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Haworthia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Paper Spine,Tephrocactus articulatus,1,"
",X,X,"
",Easily propagated
Toothpick Cactus,STETSONIA CORYNE,1,"
",X,X,"
","
"
Giant Saguaro  ,Carnegiea gigantea ,3,"
","
",X,"
",Small plants
SOAP TREE,Yucca elata,2,"
","
",X,"
","
"
Australian Bottle Tree,Brachychiton rupestris,1,"
","
",X,"
",Large specimen roughly 20 years old; unsure of probability of transplant success
Australian Bottle Tree,Brachychiton sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Hohenbergia magnispina,1,"
","
",X,"
","
"
"
",Aloe deltoideodonta,2,"
","
",X,"
","
"
Mexican Boulder,Calibanus hookeri,2,"
","
",X,"
","Large specimens; one in pot, one in ground. Unsure of transplant success for in-ground plant"
Old Man Cactus,Cephalocereus senilis ,3,"
",X,X,"
",Available for purchase; would likely be much smaller 
"
",Copiapoa gigantea,1,"
","
",X,"
","
"
Tom Grumbley Snake Plant,Dracaena ballyi 'Tom Grumbley',1,"
","
",X,"
",Uncommon cultivar; specimen presumably received from a well-known plantsman
Dragon's Toes,Agave 'Dragon's Toes',1,"
","
",X,"
","
"
Variegated Octopus Aloe,Aloe arborescens 'Variegata',1,"
","
",X,"
",Unsure of transplant success
"
",Dracaena pethera,1,"
","
",X,"
","
"
Moonshine Snake Plant,Dracaena trifasciata 'Moonshine',3,"
",X,X,"
","
"
Variegated Gasteria ,Gasteria batesiana 'Variegata',1,"
","
",X,"
",Very small specimen
Variegated Nopal,Nopalea cochenillifera forma variegata,1,"
",X,X,"
",Large specimen; new one would be much smaller or expensive if larger
"
",FEROCACTUS  GLAUCESCENS,6,"
",X,X,"
",Varied sizes; some might be too large to successfully transplant
Wooly Torch Cactus,Pilosocereus palmeri ,2,"
","
",X,X,Varied sizes; some might be too large to successfully transplant
"
",Opuntia echios,1,"
","
",X,"
","
"
"
",Euphorbia buruana,1,"
","
",X,"
",CITES Rescue; IUCN Vulnerable
"
",Aloe acutissima var. antanimorensis,1,"
","
",X,"
","
"
"
",Aloe conifera,1,"
","
",X,"
","
"
"
",Aloe erythrophylla,1,"
","
",X,"
","
"
"
",Aloe rauhii,1,"
",X,X,"
","
"
"
",Didieria madagascariensis,1,"
","
",X,"
","
"
"
",Euphorbia aff croizatii ,1,"
","
",X,"
","
"
"
",Euphorbia betrokana,1,"
","
",X,"
","
"
"
",Euphorbia capsaintemariensis,1,"
","
",X,"
","
"
"
",Euphorbia croizatii ,4,"
","
",X,"
","
"
"
",Euphorbia decaryi ,1,"
","
",X,"
","
"
"
",Euphorbia decaryi var. spirosticha,4,"
","
",X,"
","
"
"
",Euphorbia duranii ,1,"
","
",X,"
","
"
"
",Euphorbia genoudiana ,1,"
","
",X,"
","
"
"
",Euphorbia hedyotoides,1,"
","
",X,"
",Didn't find during 2023 inventory; verify still in collection. ICUN Endangered
"
",Euphorbia millii var. roseana,1,"
","
",X,"
","
"
"
",Euphorbia platyclada,1,"
","
",X,"
",IUCN Vulnerable
"
",Euphorbia platyclada var. hardyi,1,"
","
",X,"
",IUCN Vulnerable
"
",Euphorbia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Euphorbia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Widow's Thrill,Kalanchoe beauverdii,2,"
","
",X,"
","
"
Velvet Elephant Ear,Kalanchoe beharensis,10+,"
",X,X,"
","Varied sizes, smooth and felt-leaved. Largest might not survive. IUCN Vulnerable"
Silver Teaspoons,Kalanchoe bracteata,2,"
",X,X,"
",Larger specimens; unsure of transplant success. New plants would be much smaller. 
"
",Kalanchoe dinklagei,1,"
","
",X,"
","
"
Copper Spoons,Kalanchoe orgyalis,2,"
",X,X,"
",New plants would likely be much smaller
"
",Kalanchoe rhombopilosa,1,"
",X,X,"
",New plants would likely be much smaller
"
",Kalanchoe viguieri ,1,"
","
",X,"
","
"
"
",Kalanchoe viguieri var. angustisepala,1,"
","
",X,"
","
"
"
",Kleinia madagascariensis,1,"
","
",X,"
","
"
"
",SENECIO DESCOINGSII,1,"
","
",X,"
","
"
"
",Senna meridionalis,1,"
","
",X,"
",IUCN Vulnerable
Blue Glow Agave,Agave 'Blue Glow',1,"
","
",X,"
","
"
White Hair Agave,Agave albopilosa,1,"
","
",X,"
",IUCN Critically Endangered
"
",Agave americana subsp. americana,1,X,"
",X,"
",Not positive on ID. Plant seems to have a disease. Pups can potentially be saved.
Mescal Agave,Agave angustifolia,1,"
",X,X,"
",Large plant would be difficult to remove; pups can potentially be saved
Lion's Tail Agave,Agave attenuata ,2,"
","
",X,"
",Large established clumps. Could dig out portions to save
"
",Agave attenuata variegata,1,"
","
",X,"
","
"
Cowhorn Agave,Agave bovicornuta 'Reggae Time',1,"
","
",X,"
","
"
"
",Agave bracteosa,3,"
",X,X,"
",Good sized plants
"
",Agave mitis,1,"
","
",X,"
","
"
Tuberose-flowered Agave,Agave polianthiflora,1,"
","
",X,"
","
"
"
",Agave potatorum,1,"
",X,X,"
","
"
Lucky Crown Agave,Agave potatorum 'Kissho Kan',1,"
","
",X,"
","
"
Tequila agave,Agave tequilana,10+,"
",X,X,"
",Nice large specimens. Some donated from Sonoran Desert Museum
Chalk Agave,Agave titanota,2,"
","
",X,"
",IUCN Endangered
Queen Agave,Agave victoriae-reginae,10,"
",X,X,"
","
"
Bishop's Cap,Astrophytum myriostigma,2,"
",X,X,"
","
"
Star Plant,Astrophytum ornatum,5,"
",X,X,"
",New plants would be much smaller or likely expensive. IUCN Vulnerable
Pony Tail Palm,Beaucarnea recurvata ,5,X,X,X,"
",2-3 large potted specimens could be moved; two in-ground specimens too large to move
Red Echeveria,Echeveria carnicolor,1,"
","
",X,"
",Species might be mislabeled. 
"
",Echinocereus brandegeei,1,"
","
",X,"
","
"
Lady Finger Cactus,Echinocereus pentalophus,1,"
",X,X,"
","
"
Slipper Plant,Euphorbia lomelii,1,"
","
",X,"
","
"
Fish-hook Cactus,Ferocactus hystrix,1,"
",X,X,"
",Larger specimen; might be difficult to move successfully
Mexican Fire Barrel,Ferocactus pilosus,1,"
","
",X,"
",Larger specimen; might be difficult to move successfully
"
",Ferocactus rectispinus,1,"
",X,X,"
",Larger specimen; might be difficult to move successfully
Lavender Pebbles,Graptopetalum amethystinum,1,"
","
",X,"
",Large clump; easily propagated
"
",Graptopetalum paraguayense,1,"
",X,X,"
",Easily propagated
Yellow Turk's Head,Hamatocactus hamatacanthus subsp. hamatacanthus,1,"
","
",X,"
","
"
Prism cactus,Leuchtenbergia principis,1,"
","
",X,"
",Nice specimen
Old Man Cactus,Lophocereus schottii,1,"
","
",X,"
",Larger specimen; might be difficult to move successfully. ID needs verification
Bird's Nest Mammillaria,Mammillaria decipiens,1,"
","
",X,"
","
"
Twin-spine cactus,Mammillaria geminispina,1,"
","
",X,"
","
"
Old Lady Cactus,Mammillaria hahniana 'Super Clone',1,"
","
",X,"
","
"
Owl-Eye Pincushion,Mammillaria parkinsonii,1,"
","
",X,"
","
"
